domain,n_domains,training_domains,testing_domains,training_satellites,testing_satellites,training_messages,testing_messages,feature_set,within_accuracy,within_chance,cross_accuracy,cross_chance,within_margin,cross_margin,evaluation_scope,model_name,rf_n_estimators,rf_scaled,imputer,random_seed
beam,49,"[np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(18), np.int64(19), np.int64(21), np.int64(22), np.int64(24), np.int64(25), np.int64(26), np.int64(28), np.int64(30), np.int64(32), np.int64(33), np.int64(35), np.int64(38), np.int64(39), np.int64(40), np.int64(41), np.int64(45), np.int64(46), np.int64(47), np.int64(49)]","[np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(11), np.int64(12), np.int64(13), np.int64(14), np.int64(15), np.int64(16), np.int64(17), np.int64(20), np.int64(23), np.int64(27), np.int64(29), np.int64(31), np.int64(34), np.int64(36), np.int64(37), np.int64(42), np.int64(43), np.int64(44), np.int64(48)]","[51, 85, 87, 92, 109]","[51, 85, 87, 92, 109]",2932,3231,all combined,0.24010382868267358,0.20798182998053213,0.22965026307644693,0.2027236149798824,0.03212199870214144,0.02692664809656453,cross-domain beam: source-to-target,random_forest,200,False,median,42
pass_id,53,"[np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(17), np.int64(18), np.int64(20), np.int64(21), np.int64(23), np.int64(24), np.int64(25), np.int64(26), np.int64(27), np.int64(29), np.int64(31), np.int64(34), np.int64(37), np.int64(38), np.int64(39), np.int64(40), np.int64(42), np.int64(47), np.int64(48), np.int64(49), np.int64(50), np.int64(52)]","[np.int64(0), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(11), np.int64(12), np.int64(13), np.int64(14), np.int64(15), np.int64(16), np.int64(19), np.int64(22), np.int64(28), np.int64(30), np.int64(32), np.int64(33), np.int64(35), np.int64(36), np.int64(41), np.int64(43), np.int64(44), np.int64(45), np.int64(46), np.int64(51)]","[51, 85, 87, 92, 109]","[51, 85, 87, 92, 109]",2991,3172,all combined,0.24010382868267358,0.20798182998053213,0.11412358133669609,0.09300126103404792,0.03212199870214144,0.02112232030264817,cross-domain pass_id: source-to-target,random_forest,200,False,median,42
